업무 항목 ID,이슈 유형,요약,설명,상위 ID,최초 추정치,소비 시간,만든 날짜,시작 날짜,완료된 날짜,상태,담당자,우선순위,레이블
1,에픽,파운데이션 셋업,Next.js 16 + TS + Tailwind v4 + shadcn 글래스모피즘 스캐폴드와 Apple 디자인 토큰 세팅.,,16200,9300,2026-05-12,2026-05-12,2026-05-13,완료,[email],보통,foundation
2,작업,"프로젝트 스캐폴드 (Next.js 16, TS, Tailwind v4, shadcn/ui)","create-next-app(App Router) 셋업, shadcn primitives 설치, tsconfig 경로 별칭 구성.",1,3600,1080,2026-05-12,2026-05-12,2026-05-12,완료,[email],보통,foundation
3,작업,SiteHeader + 글래스모피즘 디자인 시스템 구축,".glass / .glass-strong / .glass-tint 유틸리티, hero 그라데이션, sticky 헤더.",1,5400,3180,2026-05-12,2026-05-12,2026-05-12,완료,[email],보통,foundation
4,작업,Apple 시스템 컬러 팔레트 + light/dark 토큰,--apple-blue/green/indigo/orange/pink/purple/red/teal/yellow/gray 를 light + dark :root 블록에 정의.,1,1800,840,2026-05-12,2026-05-12,2026-05-12,완료,[email],보통,design
5,작업,AddressForm + 프리셋 칩,"제어형 입력, 프리셋 칩(Chermside / Rocklea), submit 핸들러를 geocode → fetch-overlays 파이프라인에 연결.",1,5400,4200,2026-05-13,2026-05-13,2026-05-13,완료,[email],보통,foundation
6,에픽,초기 5개 모듈 + ArcGIS 파이프라인,Flooding / Bushfire / Heritage / Easements(HV) / Zoning + 병렬 fetch + DB 영속화.,,36000,12600,2026-05-13,2026-05-13,2026-05-21,완료,[email],보통,modules
7,작업,ArcGIS REST 헬퍼 (lib/arcgis.ts) 구현,"queryArcGIS(): point + envelope 쿼리, GeoJSON 파싱, 에러 클래스, EPSG:28356 → EPSG:4326 재투영.",6,7200,1920,2026-05-13,2026-05-13,2026-05-13,완료,[email],보통,modules
8,작업,Flooding 모듈 (BCC + QLD historic),Overall risk + Feb 2022 + Jan 2011 historic event extents.,6,7200,2820,2026-05-14,2026-05-14,2026-05-14,완료,[email],보통,modules
9,작업,Bushfire 모듈,QLD State Hazard Mapping — OVL2_DESC 기반 위험도 분류.,6,3600,1020,2026-05-14,2026-05-14,2026-05-14,완료,[email],보통,modules
10,작업,Heritage & Character 모듈,State + local + character(pre-1947) 3-layer 결합.,6,5400,2460,2026-05-19,2026-05-19,2026-05-19,완료,[email],보통,modules
11,작업,Easements 모듈 v1 (high-voltage only),BCC Major electricity infrastructure overlay 단일 소스 + title search 면책 문구.,6,1800,780,2026-05-19,2026-05-19,2026-05-19,완료,[email],보통,modules
12,작업,Zoning 모듈,City Plan zone code / precinct / LVL1 family 분류.,6,3600,1140,2026-05-20,2026-05-20,2026-05-20,완료,[email],보통,modules
13,작업,Pipeline 병렬 fetch 구현,Promise.all 로 5개 모듈 동시 호출 후 council_data 테이블 영속화.,6,5400,1560,2026-05-20,2026-05-20,2026-05-20,완료,[email],보통,modules
14,작업,RiskLevel union + 모듈별 classifier,none / low / medium / high 분류 체계 + 모듈별 매핑 함수.,6,1800,900,2026-05-21,2026-05-21,2026-05-21,완료,[email],보통,modules
15,에픽,Narrative 엔진 + 모듈 디스플레이,결정론적 narrative stub과 모듈별 웹 디스플레이.,,21600,9900,2026-05-21,2026-05-21,2026-05-24,완료,[email],보통,narrative
16,작업,결정론적 narrative stub (모듈별),renderStub* 함수들이 summary / detail / questions_to_ask / sources 반환 — LLM 미호출.,15,7200,3180,2026-05-24,2026-05-24,2026-05-24,완료,[email],보통,narrative
17,작업,module-meta 레지스트리,모든 모듈의 icons / tints / thingsToKnow / legend / sourceLabel 통합 정의.,15,5400,2280,2026-05-24,2026-05-24,2026-05-24,완료,[email],보통,narrative
18,작업,ModuleSection 웹 컴포넌트,모듈별 카드 + map + narrative + ModuleFacts switch 렌더.,15,7200,3060,2026-05-24,2026-05-24,2026-05-24,완료,[email],보통,narrative
19,작업,StatusPill + 출처 인용 표시,Develo 스타일 'CONSIDERATIONS IDENTIFIED' pill + source URL 인용.,15,1800,1380,2026-05-21,2026-05-21,2026-05-21,완료,[email],보통,narrative
20,에픽,Report 페이지 + A4 PDF,/report/[reportId] 라우트 + @react-pdf/renderer A4 export.,,28800,15300,2026-05-24,2026-05-24,2026-05-31,완료,[email],보통,report
21,작업,/report/[reportId] 페이지 레이아웃,loadReportPayload + 모듈 순서대로 렌더 + paywall 통합.,20,5400,3360,2026-05-24,2026-05-24,2026-05-24,완료,[email],보통,report
22,작업,@react-pdf/renderer A4 셋업,폰트 / 스타일 / 페이지 primitives / MODULE_ORDER 배열.,20,9000,4680,2026-05-26,2026-05-26,2026-05-26,완료,[email],보통,report
23,작업,Cover page + 모듈별 페이지 + 디스클레이머 푸터,"브랜드 커버, 요약 통계, 모듈 페이지, 푸터 면책 문구.",20,7200,4380,2026-05-27,2026-05-27,2026-05-27,완료,[email],보통,report
24,작업,PDF 정적 지도 렌더,staticmaps + sharp 파이프라인으로 각 모듈 지도 PNG 생성.,20,7200,2880,2026-05-31,2026-05-31,2026-05-31,완료,[email],보통,report
25,에픽,Develo 참조 PDF 매칭,Develo의 비주얼 구조 / 데이터 소스를 우리 리포트와 정렬.,,23400,12000,2026-05-31,2026-05-31,2026-06-07,완료,[email],보통,develo-parity
26,작업,Develo Tingalpa 리포트 분석,참조 PDF 읽고 구조 / 소스 / 레전드 / risk 분류 체계 파악.,25,2700,1140,2026-05-31,2026-05-31,2026-05-31,완료,[email],보통,develo-parity
27,작업,Property polygon 하이라이트 (실제 lot cadastre),zone polygon 대신 BCC property_boundaries_parcel 사용 — 실제 42.6×21.7m lot 시각화.,25,5400,3420,2026-05-31,2026-05-31,2026-05-31,완료,[email],보통,develo-parity
28,작업,Mapbox Satellite Streets basemap 전환,MapLibre + Mapbox 토큰 + 토큰 없을 때 Esri fallback.,25,3600,1380,2026-05-31,2026-05-31,2026-05-31,완료,[email],보통,develo-parity
29,작업,지도별 부동 레전드 카드,오른쪽 아래 glass 카드에 색상 swatch + 라벨 표시.,25,3600,1440,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,develo-parity
30,작업,Zoom 타이트닝 + polygon 단순화,~115m half-width 줌 + maxAllowableOffset 0.00003(3m) + line-join round 적용.,25,2700,1560,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,develo-parity
31,작업,Develo와 정렬된 polygon 팔레트,모듈별 색상 매칭 (네이비 flood / 오렌지 overland / 시안 storm / 마젠타 heritage / 레드 bushfire 등).,25,5400,3060,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,develo-parity
32,에픽,Supabase → Vercel Postgres (Neon) 마이그레이션,영속 계층을 Neon HTTP-fetch 드라이버로 전환.,,12600,5400,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,infra
33,작업,@neondatabase/serverless 도입,Supabase 클라이언트 교체 + 모든 DB 호출 리팩토링.,32,7200,2880,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,infra
34,작업,scripts/migrate.ts (multi-statement 우회),schema.sql 을 ';' 로 split — Neon prepared statement는 다중 명령어 미지원.,32,2700,1380,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,infra
35,작업,스키마 재작성 + DATABASE_URL env 와이어링,addresses / council_data / reports + paid_at + stripe_session_id 컬럼 추가; .env.local fallback.,32,2700,1140,2026-06-07,2026-06-07,2026-06-07,완료,[email],보통,infra
36,에픽,Stripe Checkout 페이월 ($29 AUD),Freemium 게이팅: Flooding 무료 미리보기 + 나머지 paid.,,18000,9000,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,paywall
37,작업,lib/stripe.ts + /api/checkout/create-session,서버 전용 Stripe 클라이언트 + $29 AUD Checkout Session 생성.,36,7200,3360,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,paywall
38,작업,Webhook + GET polling fallback,/api/checkout/webhook signature 검증 + 폴링을 failsafe 로 추가.,36,5400,2640,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,paywall
39,작업,UnlockButton (Apple 그라데이션 CTA),Checkout Session 으로 리디렉트 하는 클라이언트 컴포넌트.,36,1800,1260,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,paywall
40,작업,Free preview 게이팅 (Flooding only),reports.paid_at 이 null 일 때 Flooding 외 모듈은 블러 처리.,36,3600,1740,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,paywall
41,에픽,지오코딩,Google + Nominatim 프로바이더 추상화.,,10800,3900,2026-06-09,2026-06-09,2026-06-14,완료,[email],보통,geocoding
42,작업,Google Maps + Places Autocomplete,서버사이드 geocode + 클라이언트사이드 Places suggestion.,41,5400,1560,2026-06-09,2026-06-09,2026-06-09,완료,[email],보통,geocoding
43,작업,Nominatim fallback 프로바이더,Google rate-limit / 장애 시 fallback 추상화.,41,2700,1140,2026-06-09,2026-06-09,2026-06-09,완료,[email],보통,geocoding
44,작업,HTTP referrer restriction 디버깅,서버사이드 호출은 Referer 미전송 — Application restrictions 를 None 으로 설정.,41,2700,1200,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,geocoding
45,에픽,Sprint 1 — Noise + Flood Planning + Schools,3개 모듈 추가로 총 11개 모듈 완성.,,19800,7500,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,sprint-1
46,작업,Noise 모듈 (Transport + ANEF),BCC Transport noise 회랑 + Aviation ANEF overlay + AS2021 밴드 분류.,45,5400,2940,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,sprint-1
47,작업,Flood Planning 모듈 (River + Creek waterway),Brisbane River + Creek/waterway flood planning area overlay 통합.,45,3600,1080,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,sprint-1
48,작업,School Catchments 모듈 (QLD DET),State school 학구를 CentreCode 로 그룹핑 → SchoolRow + yearLevels.,45,5400,1260,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,sprint-1
49,작업,3개 신규 모듈을 파이프라인 / extractor / PDF / display 에 와이어링,"db.ts Module union 11개로 확장, pipeline.ts Promise.all, module-meta, overlays.ts, anthropic.ts, ModuleSection, report-pdf.",45,5400,2220,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,sprint-1
50,에픽,랜딩 리프레시 + QSpatial easement parity,"prototype 카피 제거, pricing 추가, 11모듈 marquee, 두 번째 easement 소스 추가.",,11700,5100,2026-06-14,2026-06-14,2026-06-23,완료,[email],보통,polish
51,작업,랜딩 페이지 카피 리프레시,Prototype / Claude / Supabase / Out-of-scope 카드 제거. 11개 모듈 노출.,50,2700,1080,2026-06-14,2026-06-14,2026-06-14,완료,[email],보통,polish
52,작업,11모듈 marquee 애니메이션,CSS keyframes + fade mask + hover-pause + prefers-reduced-motion 반영.,50,2700,1320,2026-06-16,2026-06-16,2026-06-16,완료,[email],보통,polish
53,작업,Pricing 섹션 ($29 AUD + Free preview),2-카드 레이아웃 (gradient paid 카드 + bulk-pricing mailto).,50,2700,1260,2026-06-16,2026-06-16,2026-06-16,완료,[email],보통,polish
54,작업,QSpatial DCDB easement parity,PlanningCadastre layer 9 (Easement Parcels) 추가 — Develo와 동일 소스. Polygon classify + 모듈별 색상.,50,3600,1440,2026-06-23,2026-06-23,2026-06-23,완료,[email],보통,polish
55,에픽,버그 픽스 & 폴리시,회귀 + 인프라 일회성 작업.,,10800,3300,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,bugfix
56,작업,Legend refactor 후 지도 blank 회귀,Container ref 가 sized div 로 이동 — MapLibre canvas 마운트가 깨지던 문제.,55,1800,1020,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,bugfix
57,작업,Property polygon = zone 영역 회귀,Zoning_opendata polygon(358×352m zone)을 쓰던 걸 BCC parcel layer 로 교정.,55,2700,780,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,bugfix
58,작업,Historic 홍수 layer point miss,Geocoded 도로 중심점이 ~50m 빗나가서 누락 — bufferDegrees 를 0.00045 로 bump.,55,1800,540,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,bugfix
59,작업,Neon multi-statement prepared query 에러,'cannot insert multiple commands into a prepared statement' — split schema 러너로 우회.,55,1800,420,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,bugfix
60,작업,Mapbox 계정 셋업 + 토큰 + env,카드 등록 + 토큰 발급 + Vercel env Sensitive 플래그 디버깅.,55,2700,540,2026-06-18,2026-06-18,2026-06-18,완료,[email],보통,infra
61,에픽,배포 & 인프라 운영,Vercel 배포 파이프라인 + env 관리 + 문서화.,,10800,3900,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,infra
62,작업,Vercel 프로젝트 + GitHub 자동 배포,"Vercel 프로젝트 생성, GitHub 리포 연결, main push 시 자동 배포 트리거.",61,1800,780,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,infra
63,작업,env Sensitive 플래그 디버깅,vercel env pull 이 DATABASE_URL 을 빈 값으로 가져오던 이슈 — Sensitive 플래그 처리 후 수동 paste.,61,2700,1380,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,infra
64,작업,TalkFile_TASKS.md / TalkFile_CLAUDE.md 작성 및 유지,프로젝트 스코프 / 모듈 우선순위 / 디스클레이머 문구 / 데이터 소스 출처 정리.,61,3600,840,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,docs
65,작업,Production smoke test,Tingalpa / Rocklea / Chermside 3개 주소로 11개 모듈 모두 결과 반환 확인.,61,2700,900,2026-06-21,2026-06-21,2026-06-21,완료,[email],보통,qa
66,에픽,QA & 데이터 검증,Develo 참조 결과와 직접 비교 + 회귀 테스트.,,9000,3600,2026-06-23,2026-06-23,2026-06-23,완료,[email],보통,qa
67,작업,Tingalpa (61 Tingalpa St) Develo 결과 비교,5개 메인 모듈 + Vegetation 결과를 Develo PDF와 cross-check.,66,5400,2460,2026-06-23,2026-06-23,2026-06-23,완료,[email],보통,qa
68,작업,Rocklea (250 Sherwood Rd) historic flood 검증,Feb 2022 + Jan 2011 historic event extent 가 lot 안에 들어오는지 확인.,66,1800,540,2026-06-23,2026-06-23,2026-06-23,완료,[email],보통,qa
69,작업,Easements 모듈 positive control,BSP108564 centroid 좌표로 detection 강제 hit 확인 (verify-easements.ts).,66,1800,600,2026-06-23,2026-06-23,2026-06-23,완료,[email],보통,qa
70,에픽,Sprint 2 — Slope / Acid Sulfate / Coastal,QSpatial DEM 기울기 + Acid Sulfate Soils + Bayside 해수면 시뮬레이션.,,16200,,2026-06-24,2026-06-24,,진행 중,[email],보통,sprint-2
71,작업,Slope 모듈 (QSpatial DEM),DEM 기반 lot 평균/최대 기울기 추출 → 위험도 분류 (10% / 20%+).,70,5400,,2026-06-24,2026-06-24,,진행 중,[email],보통,sprint-2
72,작업,Acid Sulfate Soils 모듈 (QSpatial Environment),건축 시 토양 산성도 영향 — coastal lowland 의 잠재 산성 황산토양 layer.,70,5400,,2026-06-24,2026-06-24,,진행 중,[email],보통,sprint-2
73,작업,Bayside 해수면 상승 시뮬레이션,BCC Coastal Hazard overlay + projected sea level rise scenarios.,70,5400,,2026-06-24,2026-06-24,,진행 중,[email],보통,sprint-2
74,에픽,Sprint 3 — Connectivity & 거리 메트릭,대중교통 + 거리 + NBN 속도.,,16200,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,sprint-3
75,작업,Translink 정류장 + walkability 점수,500m / 1km 반경 내 버스/기차 정류장 카운트 + walk score.,74,5400,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,sprint-3
76,작업,거리 메트릭 (CBD / 병원 / 슈퍼 / 해변),OSM POI + Mapbox Directions 로 driving distance + time.,74,5400,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,sprint-3
77,작업,NBN 속도 룩업,NBN Co API 로 주소별 기술(FTTP/FTTC/HFC) + 최대 속도.,74,5400,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,sprint-3
78,에픽,Sprint 4 — Demographics & 위험 통계,인구 / 기상 / 범죄 통계.,,16200,,2026-07-15,2026-07-15,,해야 할 일,[email],보통,sprint-4
79,작업,Census 2021 SA1 demographics,ABS Census 2021 SA1 단위 인구/소득/연령 분포.,78,5400,,2026-07-15,2026-07-15,,해야 할 일,[email],보통,sprint-4
80,작업,BoM 심각 기상 이력,폭풍 / 우박 / 사이클론 historic event (지난 30년).,78,5400,,2026-07-15,2026-07-15,,해야 할 일,[email],보통,sprint-4
81,작업,QPS 범죄 통계 (suburb),Queensland Police Service suburb-level offence rates.,78,5400,,2026-07-15,2026-07-15,,해야 할 일,[email],보통,sprint-4
82,에픽,Production Launch 준비,라이브 모드 전환 + 도메인 + 이메일 전달 + 보안.,,25200,,2026-06-25,2026-06-25,,해야 할 일,[email],보통,launch
83,작업,ABN 등록 후 Stripe live 모드 활성화,테스트키 → 라이브키 교체 + webhook endpoint 재설정 + 첫 결제 모니터링.,82,1800,,2026-06-24,2026-06-24,,진행 중,[email],보통,launch
84,작업,PDF 이메일 전송 (Resend/Postmark),결제 완료 시 PDF 첨부 이메일 자동 발송 + transactional 템플릿.,82,7200,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,launch
85,작업,커스텀 도메인 연결,*.vercel.app → propai.au (또는 본인 도메인) DNS + SSL.,82,1800,,2026-07-08,2026-07-08,,해야 할 일,[email],보통,launch
86,작업,SEO 메타 (Open Graph + favicon + sitemap),OG 이미지 / favicon set / robots.txt / sitemap.xml.,82,2700,,2026-07-08,2026-07-08,,해야 할 일,[email],보통,launch
87,작업,404 / 500 에러 페이지,브랜드 일관성 있는 not-found.tsx + error.tsx.,82,2700,,2026-07-10,2026-07-10,,해야 할 일,[email],보통,launch
88,작업,Rate limiting (geocode 남용 방지),IP 기반 throttle + Upstash Redis 또는 Vercel KV.,82,5400,,2026-07-12,2026-07-12,,해야 할 일,[email],보통,launch
89,작업,분석 도구 (Vercel Analytics + Plausible),페이지뷰 / 결제 전환율 / 모듈별 클릭 트래킹.,82,900,,2026-07-08,2026-07-08,,해야 할 일,[email],보통,launch
90,작업,Bot 보호 (Cloudflare Turnstile),주소 입력 폼에 invisible captcha — geocode 비용 방어.,82,2700,,2026-07-15,2026-07-15,,해야 할 일,[email],보통,launch
91,에픽,UX 폴리시,로딩/에러/빈 상태 + 모바일 / 다크모드 / Lighthouse.,,10800,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,polish
92,작업,Loading skeleton (모듈별 fetch 중),모듈 카드별 shimmer skeleton — 5초 fetch 동안 시각적 피드백.,91,2700,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,polish
93,작업,Empty state (zero overlay 결과),NO CONSIDERATIONS 일 때 일러스트 + 안심 문구 (현재 status pill 뿐).,91,1800,,2026-07-01,2026-07-01,,해야 할 일,[email],보통,polish
94,작업,API 실패 시 toast + retry,ArcGIS 5xx / timeout 시 사용자 친화적 toast + 재시도 버튼.,91,2700,,2026-07-08,2026-07-08,,해야 할 일,[email],보통,polish
95,작업,모바일 반응형 회귀,iPhone / Android 가로 / 세로 + 작은 화면에서 marquee / pricing / 지도 회귀.,91,2700,,2026-07-08,2026-07-08,,해야 할 일,[email],보통,polish
96,작업,Lighthouse 90+ 목표,Performance / Accessibility / SEO / Best Practices 각 90+ 달성.,91,900,,2026-07-10,2026-07-10,,해야 할 일,[email],보통,polish
